time,POC_P_800_900,POC_Q_800_900,V_900,V_800,FREQ_900,SPEED_40
-0.0020000000949949026,200.00848388671875,330.0632629394531,1.0,1.025728464126587,0.0,0.0
-0.0010000000474974513,200.00856018066406,330.0633544921875,1.0,1.025728464126587,1.630699048016382e-11,0.0
0.0,200.00860595703125,330.06341552734375,1.0,1.025728464126587,2.1417867479556207e-11,0.0
0.0010000000474974513,200.00865173339844,330.0634765625,1.0,1.025728464126587,2.4837484499662388e-11,0.0
0.0020000000949949026,200.00868225097656,330.0635681152344,1.0,1.025728464126587,2.7512070746582573e-11,0.0
0.003000000026077032,200.00869750976562,330.06365966796875,1.0,1.025728464126587,2.932052517445882e-11,0.0
0.004000000189989805,200.00872802734375,330.0636901855469,1.0,1.025728464126587,3.037930670912736e-11,0.0
0.005000000353902578,200.00872802734375,330.0637512207031,1.0,1.025728464126587,3.087217287367494e-11,0.0
0.0060000005178153515,200.0087432861328,330.06378173828125,1.0,1.025728464126587,3.102370790819542e-11,0.0
0.007000000681728125,200.0087432861328,330.06378173828125,1.0,1.025728464126587,3.13288631148545e-11,0.0
0.00800000037997961,200.00877380371094,330.06378173828125,1.0,1.025728464126587,3.1301468361721874e-11,0.0
0.009000000543892384,200.00877380371094,330.0638122558594,1.0,1.025728464126587,3.100115303356077e-11,0.0
0.010000000707805157,200.00877380371094,330.0638122558594,1.0,1.025728464126587,3.056559172431861e-11,0.0
0.01100000087171793,200.00880432128906,330.0638122558594,1.0,1.025728464126587,3.042886775883602e-11,0.0
0.012000001035630703,200.00880432128906,330.0638122558594,1.0,1.025728464126587,3.010953639193126e-11,0.0
0.013000001199543476,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.9621721742145724e-11,0.0
0.01400000136345625,200.00880432128906,330.0638122558594,1.0,1.025728464126587,2.907126449291919e-11,0.0
0.015000001527369022,200.00880432128906,330.0638122558594,1.0,1.025728464126587,2.8435866508691454e-11,0.0
0.01600000075995922,200.00880432128906,330.0638122558594,1.0,1.025728464126587,2.7748506617464308e-11,0.0
0.017000000923871994,200.00880432128906,330.0638122558594,1.0,1.025728464126587,2.7032053678821555e-11,0.0
0.018000001087784767,200.00880432128906,330.0638122558594,1.0,1.025728464126587,2.6302293676394584e-11,0.0
0.01900000125169754,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.557006342773782e-11,0.0
0.020000001415610313,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.4842754589582405e-11,0.0
0.021000001579523087,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.41253232668992e-11,0.0
0.02200000174343586,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.342105849539866e-11,0.0
0.023000001907348633,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.273207143355105e-11,0.0
0.024000002071261406,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.2059664858686823e-11,0.0
0.02500000223517418,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.1451927040283536e-11,0.0
0.026000002399086952,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.0846204970559334e-11,0.0
0.027000002562999725,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.024730556826615e-11,0.0
0.0280000027269125,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.9658425928770207e-11,0.0
0.02900000289082527,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.908165118968963e-11,0.0
0.030000003054738045,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.8518284128354878e-11,0.0
0.031000003218650818,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.796909669671276e-11,0.0
0.03200000151991844,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.743447573809842e-11,0.0
0.032999999821186066,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.6914556560942984e-11,0.0
0.03399999812245369,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.6409302736053455e-11,0.0
0.034999996423721313,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.591854772997614e-11,0.0
0.03599999472498894,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.5442060824488735e-11,0.0
0.03699999302625656,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.4979550586047274e-11,0.0
0.037999991327524185,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.4530685682467848e-11,0.0
0.03899998962879181,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.4095131312119591e-11,0.0
0.03999998793005943,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.3672533591413405e-11,0.0
0.04099998623132706,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.326253863676019e-11,0.0
0.04199998453259468,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.2864786493038682e-11,0.0
0.042999982833862305,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.2478931082915423e-11,0.0
0.04399998113512993,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.210462459433348e-11,0.0
0.04499997943639755,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.1741529623576774e-11,0.0
0.045999977737665176,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.1389314838461395e-11,0.0
0.0469999760389328,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.1047657580420811e-11,0.0
0.047999974340200424,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.0716241262420656e-11,0.0
0.04899997264146805,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.0394763175214372e-11,0.0
0.04999997094273567,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.0082929283172781e-11,0.0
0.050999969244003296,200.00881958007812,330.0638122558594,1.0,1.025728464126587,9.780445550666705e-12,0.0
0.05199996754527092,200.00881958007812,330.0638122558594,1.0,1.025728464126587,9.487036156663464e-12,0.0
0.052999965846538544,200.00881958007812,330.0638122558594,1.0,1.025728464126587,9.202425280130377e-12,0.0
0.05399996414780617,200.00881958007812,330.0638122558594,1.0,1.025728464126587,8.926357049354738e-12,0.0
0.05499996244907379,200.00881958007812,330.0638122558594,1.0,1.025728464126587,8.658566051644723e-12,0.0
0.055999960750341415,200.00881958007812,330.0638122558594,1.0,1.025728464126587,8.398809425713694e-12,0.0
0.05699995905160904,200.00881958007812,330.0638122558594,1.0,1.025728464126587,8.146845177636752e-12,0.0
0.05799995735287666,200.00881958007812,330.0638122558594,1.0,1.025728464126587,7.90244432391507e-12,0.0
0.05899995565414429,200.00881958007812,330.0638122558594,1.0,1.025728464126587,7.665370942155914e-12,0.0
0.05999995395541191,200.00881958007812,330.0638122558594,1.0,1.025728464126587,7.435409926648262e-12,0.0
0.060999952256679535,200.00881958007812,330.0638122558594,1.0,1.025728464126587,7.212347472723701e-12,0.0
0.06199995055794716,200.00881958007812,330.0638122558594,1.0,1.025728464126587,6.99597714828859e-12,0.0
0.06299994885921478,200.00881958007812,330.0638122558594,1.0,1.025728464126587,6.786097725419715e-12,0.0
0.0639999508857727,200.00881958007812,330.0638122558594,1.0,1.025728464126587,6.582514915087767e-12,0.0
0.06499995291233063,200.00881958007812,330.0638122558594,1.0,1.025728464126587,6.385039632433864e-12,0.0
0.06599995493888855,200.00881958007812,330.0638122558594,1.0,1.025728464126587,6.193488430450422e-12,0.0
0.06699995696544647,200.00881958007812,330.0638122558594,1.0,1.025728464126587,6.0076839336620225e-12,0.0
0.0679999589920044,200.00881958007812,330.0638122558594,1.0,1.025728464126587,5.827453537082805e-12,0.0
0.06899996101856232,200.00881958007812,330.0638122558594,1.0,1.025728464126587,5.6526298398973385e-12,0.0
0.06999996304512024,200.00881958007812,330.0638122558594,1.0,1.025728464126587,5.483051079141488e-12,0.0
0.07099996507167816,200.00881958007812,330.0638122558594,1.0,1.025728464126587,5.318559394978939e-12,0.0
0.07199996709823608,200.00881958007812,330.0638122558594,1.0,1.025728464126587,5.159002565424675e-12,0.0
